mitigation,workload,branch_predictor,prefetcher,WS,MPKI,RBMPKI,Total Energy,Mitigation Energy,ME Percentage
Baseline,628.pop2,bimodal,spp_dev,2.4037,30.568667667069594,12.070849654912655,80530717.9289,0.0,0.0
Baseline,435.gromacs,hashed_perceptron,va_ampm_lite,8.939,0.09718106598718479,0.11626502504854268,12674628.042475,0.0,0.0
Baseline,638.imagick,gshare,spp_dev,13.724,1.1089285517877403,0.49020800953772825,9580875.6454,0.0,0.0
Baseline,classification,hashed_perceptron,spp_dev,0.37818,194.45061899229802,208.77618764064596,307061631.721,0.0,0.0
Baseline,403.gcc,hashed_perceptron,va_ampm_lite,8.991,0.5377640252733863,0.40421408067612485,13850547.280174999,0.0,0.0
Baseline,410.bwaves,hashed_perceptron,no,3.8888000000000003,18.810224838732506,9.859815285624153,24798235.226400003,0.0,0.0
Baseline,410.bwaves,gshare,spp_dev,1.099,84.21660902591185,31.65165574238371,89426974.908625,0.0,0.0
Baseline,641.leela,hashed_perceptron,va_ampm_lite,6.988,0.01921134808756867,0.029044508491270864,16121866.62215,0.0,0.0
Baseline,447.dealII,hashed_perceptron,next_line,9.633,0.10091579968284266,0.04277937458146594,12193082.72435,0.0,0.0
Baseline,628.pop2,hashed_perceptron,no,5.031,6.108771866257001,3.1236069756122924,27949718.857700005,0.0,0.0
Baseline,621.wrf,hashed_perceptron,no,5.681,0.02997903633456329,0.024112214165196155,19423189.6137,0.0,0.0
Baseline,447.dealII,gshare,spp_dev,9.242,0.10651083838534141,0.08926828464363486,12931532.574925,0.0,0.0
Baseline,657.xz,perceptron,spp_dev,4.471,3.610586435581168,3.60016210188045,28951337.762775,0.0,0.0
Baseline,436.cactusADM,bimodal,spp_dev,3.7947,18.156405581731004,12.190737971888435,50741201.25895001,0.0,0.0
Baseline,458.sjeng,hashed_perceptron,spp_dev,6.26,0.9691327163321217,0.9750357394002888,18498466.2019,0.0,0.0
Baseline,453.povray,hashed_perceptron,spp_dev,8.038,0.012814543930381518,0.019596802549797253,14215507.895375,0.0,0.0
Baseline,603.bwaves,hashed_perceptron,va_ampm_lite,11.327000000000002,0.1449725478687079,0.27632119063287275,11354436.053250002,0.0,0.0
Baseline,621.wrf,hashed_perceptron,spp_dev,5.684,0.12875538149017,0.051898622978243686,19480208.642475,0.0,0.0
Baseline,nutch,hashed_perceptron,no,0.28896,239.4107098384823,302.87271773430376,408899270.37640005,0.0,0.0
Baseline,464.h264ref,perceptron,spp_dev,7.199,2.046255032451689,0.9765627583473364,17219744.40895,0.0,0.0
Baseline,458.sjeng,hashed_perceptron,va_ampm_lite,6.255,0.8337382559959317,0.9623135267338386,18468838.3713,0.0,0.0
Baseline,458.sjeng,hashed_perceptron,no,6.255000000000001,0.8328353824852238,0.9613148993810614,18484716.5532,0.0,0.0
Baseline,605.mcf,bimodal,spp_dev,0.9961000000000001,44.438898966773934,20.349259523934233,69012076.66262501,0.0,0.0
Baseline,473.astar,bimodal,spp_dev,4.648,2.3199033578084047,2.0494595714366075,25527710.217725,0.0,0.0
Baseline,450.soplex,hashed_perceptron,next_line,1.0668,57.67943411841975,40.23148087793479,82984326.82955001,0.0,0.0
Baseline,454.calculix,hashed_perceptron,next_line,11.156,0.015178205007576447,0.010405876364001806,10685624.785575,0.0,0.0
Baseline,481.wrf,perceptron,spp_dev,7.922000000000001,1.425046560849583,1.3891228658424535,15619144.2478,0.0,0.0
Baseline,470.lbm,gshare,spp_dev,1.5846,56.8684334634075,48.00499780707737,73544400.352975,0.0,0.0
Baseline,464.h264ref,hashed_perceptron,spp_dev,7.6739999999999995,1.8944859780117862,0.9332301853514824,16263982.842725001,0.0,0.0
Baseline,483.xalancbmk,hashed_perceptron,spp_dev,1.0214,48.31087206883674,21.84467350974397,140973861.38355,0.0,0.0
Baseline,450.soplex,hashed_perceptron,va_ampm_lite,1.0392000000000001,63.55303775471841,49.69404233656729,95591139.01550001,0.0,0.0
Baseline,450.soplex,gshare,spp_dev,0.9259999999999999,72.46380394189664,45.96286427047922,108555450.23305002,0.0,0.0
Baseline,433.milc,gshare,spp_dev,0.8425,106.79554711247657,42.656679098731814,224969304.98595,0.0,0.0
Baseline,619.lbm,hashed_perceptron,next_line,1.4314,69.72755578358475,60.78746426607975,88746077.58905001,0.0,0.0
Baseline,625.x264,hashed_perceptron,spp_dev,12.193000000000001,1.0010386058428962,0.48865744314081644,10353241.397475,0.0,0.0
